id,cluster
8aff426d-b8c0-43aa-ad26-835ef4de6129,0
37e624be-b125-464f-85b6-1838530193ef,3
b8257184-6307-46ab-b06e-d979336d1263,2
63140d1f-dda8-40fe-8931-bcaba65d5772,1
11cffc57-44be-4d79-bfd5-97482be566d3,1
75fae2b7-8107-4ce2-a9d5-1189b4cd3b21,1
973d80a1-f1b8-461b-bb25-7d8852968b1c,2
8fe87807-dae8-4341-94fd-2ab91f176464,2
c18a7f01-1cb6-4987-a2cc-93251d3719b9,1
0777b4fd-292a-439b-848f-d772ee28c3b8,1
a0e91fd1-b00b-4ff7-8633-62657662b03b,2
84be5122-71d5-4a35-a912-fd2911e3c64f,0
0f595b0b-2253-4585-a672-fda592da7191,0
920dcf5c-136f-4ffc-9449-03f00c1b5a46,3
facd942d-02a2-46bf-936c-e3afd39ee20d,1
140d30f7-f16d-4455-a448-516ab6616812,1
178a48ef-f870-46d7-ba3c-c94b35477459,1
69d1f6b7-dc43-4dfd-90da-507a8dfd23d2,1
ca60a74b-7cdc-4098-a20c-2de916dcb66b,0
df6085e7-42f9-4ce3-92b0-3a7a24159a61,0
e46aa804-164c-4907-a7ca-07a99d66d1b6,3
094422ce-696c-482d-9927-c3cfbf347f7a,3
a462a4cb-bbaa-4417-b876-4b8606c6f8db,0
7729084d-fc2d-41d8-a8df-891da74078f1,1
86008598-05ed-4532-8a70-e8ee8daf3796,1
06bf89b8-3e0b-4be9-a611-1e656cae34eb,1
502b3359-ee17-4ecc-8046-ceb4e6559fb8,1
0543ec11-51e5-4b6e-8ff3-bd1dc271d768,1
5242c623-abc6-4cc8-a1e3-dde93a899f00,1
4d1d8f30-346e-47a5-aed6-06a86e35f6d8,1
de734972-0ed4-47d2-85ed-94c639524ef3,3
b48a1279-3852-4482-902f-203558c37a33,3
02c609c9-52b4-49d5-b6e8-cc14787f1822,3
3fe05d73-7de1-4c32-ad94-991ff0ad4290,3
0e375556-7947-4dc0-a628-d1674e5d1658,1
82456e41-801e-4f90-9263-6c96d3e72160,1
2761ad98-baa2-4022-b98c-146a32b16dec,0
985a13af-6aee-4660-83c1-ce5114758d4e,2
9b6f3d40-da34-465e-9211-b0d7b1d19036,3
e63d7e85-caef-4f2f-a89b-3889907f7e74,3
2104d59d-0957-4875-b4b1-7f968cb43352,3
3d594a5b-ff2d-41a2-9c81-ae7a3b055f89,2
b64d3856-e630-4fa6-b5f7-d02e900e510e,0
761b9fc9-1000-476c-bebe-6c40dd431b1c,0
bab67e88-be02-40c9-b3d7-b43a4adff716,3
5190b002-36f4-497b-b1aa-856762facb07,0
8cc82a77-7371-4839-bca3-86f8d3ea627a,0
e42b147c-89f1-46de-b56e-0f201d709601,0
269d6f1b-faa1-4fae-ab15-e71211c94cff,3
9498ba9c-5acf-4219-9c4f-a9e87e4aeadd,3
795c1324-5586-4057-8c6a-574755248aa2,3
724a7dd7-d80d-4320-86c7-b8a879bb619d,0
4547058c-19a5-459c-96e7-5c4cfa7f2568,1
12779ba3-969c-48dc-97d8-33e72279f695,1
4ed0a63d-81fe-441f-b87a-cd4e6db65bb7,1
4d565122-229a-4541-8a53-3b18169c3635,0
2d3e3b00-62f8-48fd-a80d-d15a299ed045,0
61aca849-8359-4b40-b321-176160c241a7,0
02647f9b-5108-4955-938f-e6b003b62690,1
613608a5-2b5d-4cca-8527-5639ab76949c,1
858b4d2a-590d-4d36-b89c-adb0cb039d22,1
2624655e-ea07-468a-8da8-2e39c9d1e7f0,0
b9dc4688-75e2-45ed-82ed-c33ca308f94e,0
9a26d7df-1335-45d4-97cd-6d7459fb2674,0
ee5c62d7-b0f9-4818-8698-425ffdcdb11a,0
e51114ac-ff3c-4823-be87-e25e9085096a,3
7be2d720-52c2-4f8a-a82a-2b90f535ad40,3
0d3f1ae0-f78c-47d3-9df6-b749e36304a2,2
c7dbd2da-a758-44ba-9e16-ee10ec99f631,3
24889764-ab00-4c8e-ae3e-5945601bbafb,0
8da7061a-5e02-49b0-a888-fb3461b8a8c5,0
3890f753-a284-4da4-9723-c0a697c8a403,3
41a4f5a5-728a-4965-b483-6e265eebf93a,3
b30cef8b-4065-4272-89b5-57b1fd91c50d,0
8b1f5085-e3de-45f9-9ba1-aa6bb450722e,2
4da333cf-6f2a-4b64-9212-2be665c5e1e3,2
e0bfc6b2-19de-475e-ba88-6d6081204ed9,3
e67e6b48-e699-4e55-9640-ff061375d513,3
2c0d57e5-e106-4874-b3fc-2204172df725,0
e14a46c3-b349-4441-b09f-8088e5663262,0
87daa9e0-9c54-4c2e-8a7e-f3765fb00184,2
b07bd542-9662-4390-9fc7-219914cd3cc7,0
63078462-b3a8-463c-8c44-301ec9d0d024,2
842bed3a-ff53-487d-8619-71438456c9a8,0
7751590f-f067-46b8-9ae1-db7846fedbaf,0
3db44a0a-145e-4ef9-a303-c499bc03bfb8,1
4867919e-2a2f-4f11-83b4-aa51c4684475,0
7916fb45-89ef-445c-93f7-21a464eb870c,0
7aff99bf-c340-40b0-b54a-c7e97394c99d,0
590fd451-ad87-4ead-8d51-41edc690b327,0
16d83724-2489-4924-bd4a-f8ff2a0903d7,0
dc0d96eb-b036-4418-bc38-4cfde5d5bbe5,0
76d3f8c4-f84c-4ec8-8ed7-5ae3e856f408,1
b78ef921-0ff1-4e4b-aa5d-fe99d9e3de91,0
b954d3d2-f2d8-4b11-955e-31c7839517f5,0
6d0a3267-d32e-40c4-a689-b350ea715f1c,0
7e5252f4-8c56-4166-b5f2-535591d81505,1
078f6ae4-4cf2-4c74-b810-157537c3a8b9,3
e2cf8e2c-68d4-4334-9b7d-cc11fa0213dd,1
f19fd194-e55d-47b4-be13-fe00f147ebfb,1
86947c4f-30f3-44b2-bf27-b38f774d454a,1
b2bc544a-219d-4899-9fa4-191e3f475649,0
ba15db82-482e-4674-96a0-51234d6b82b2,3
1de03ffd-cfca-42e0-bd89-21e62f0e0aac,1
aad5ef88-18cc-4492-9506-09871a1b5245,1
0cf70763-c18a-4c9b-b5d9-f4cbb127190b,1
451c9406-3053-4605-9f1e-0b6183d93d56,0
dff7cdb0-f464-4b60-91ce-8d628f8ed4de,3
75551299-bf73-4b4d-9f30-192dc8d98a46,0
47d6609c-1ffa-4576-9265-bdabbd6cec0e,3
bb18f827-a40c-4bb7-ac4a-6a407fffc209,1
aa39bdac-3029-4450-a42e-4e5f81360866,2
a7674ae7-731c-46ab-94db-a7a972df8849,0
54ebb88a-f9a0-4f41-9a28-20e72c87f491,1
4f8e5961-60c1-443f-a624-a343753470a2,1
3231dd9d-d846-43a0-8277-87a1eb9b5277,1
df42a32a-903c-4392-8bb3-a9d0c9e9218f,3
07624e1d-0a7a-4426-9551-467464ac5034,3
254229f4-c466-4e0b-a650-50336b07fdd2,1
7d5b7983-7c99-4f0d-bddf-9fbd528eca81,3
83580cd4-e88e-4538-b038-e56113e4c2e3,3
1cc056a6-bc3c-4705-9af1-23e2f89115ad,3
5a07f956-c944-498f-80c1-5fb986c7bb20,3
4c71cc86-4968-4fb8-8bb3-6992d165faeb,1
e5067fef-17ee-4539-8719-0f3070b72b90,3
7b4e3d5d-d323-4077-aae3-4883855c9025,3
22b45745-bf1f-42af-acbc-be82422b8c6b,3
7b27040f-a792-40d8-adce-6d2e3e36a2ef,0
0bf8ca82-5167-4cbf-8bed-020ea18b9510,0
81c9dcd6-b91d-4a3c-a6a8-5a72d0a7d68c,1
a1be52f6-6a42-4b91-8c33-20e6321fa374,1
790aa53f-f847-43a1-8962-0d899e4b75ba,3
6bd97b13-b189-41f0-ad8b-9f26be3d93d0,3
1d54d3de-d0b3-4273-89e9-7ef3e8febb0d,2
e8aab41f-0954-42b0-b20d-a0e15fd17e23,0
d9800e2e-3aad-49a5-b5cb-d0da367732db,0
d2d2dd2a-568f-488f-8926-99982e5703aa,0
5fb67cfd-fbe7-40b1-8af0-bea366daa4ce,0
822a6db3-48ad-4290-a711-8c4d7f07abc8,0
77478b36-598c-41d9-86cf-123530411520,3
707169f3-85cc-456b-8f77-d82423370d67,1
7c2315bd-a330-4578-88b7-c132be30de2d,2
19019fb2-05f6-4267-aaf8-6fb9aff3fa83,3
6251d2eb-34d3-4e8b-bae4-0caa3f55371a,1
e8090359-5014-4395-ac73-620ba80f2d5b,1
9e1ebd5b-0c7d-44f2-9bfc-e371f1b6f63f,0
a2a82c6c-7a7e-4eec-ad69-f487424dc71e,0
5795f078-e97e-43c4-a6a7-dd7d55b33dd9,2
3e2099cb-76bb-46db-9cd3-6a03a4da0e39,2
c91db5bf-1bc5-4597-98b1-0ac36c5638fd,1
db475b0b-e62d-4719-a502-d1effef1ed48,1
a2045fb1-90e5-4957-91ac-a5a8b83fd081,1
2ac2bd99-e161-4856-9b24-6dc6bf7d985b,0
83692241-9b86-40d3-8e9f-044852b24a7f,1
7d6fcc82-1fb9-4b7b-897c-64f3efe90150,0
934d51a5-c360-494e-af6c-41f324216aaa,0
9aaf3186-32e9-4b8c-a282-048549b03da6,0
a7b9f0bb-3533-4e0c-ac1c-1a71745bf089,1
88787789-76a4-44ab-8e89-743b83d2b563,0
91023823-c7de-4386-b230-9bb3c8bf4dc4,0
b0f1b52b-0cdf-4a1d-a8e5-daf6a95c754b,1
05c191ac-c545-4e9e-b64a-8651ec07b34d,1
db1cccfc-7ae8-4fbc-955b-01468d8e72e1,1
6203fa5e-e948-4d7f-9be1-96bdb8c13bbf,1
418a5aaa-323a-48a8-9a3c-338f924cde2c,1
714e5de7-7c89-4f74-9569-bc9ed7733dce,1
538cadbc-10e4-4664-801f-26d702918133,1
b65073bd-52d6-49bd-95e6-2d70a68eac5f,1
5cef718a-460b-43ca-92f5-82151c2922b9,1
493caf8e-eb37-491e-8442-ee7d7cc49bd0,1
e46da0fc-64a2-40da-9482-0978978d74e7,1
e8fda820-0cfc-4bd3-b262-8a385d761148,0
64833a19-4972-403d-ae8b-09a61af341b8,3
da145505-b6ed-41b8-a399-d2538e4e3a17,1
ac5c07ef-1080-4f1a-a978-e381f929c991,1
850f8984-ee74-4a26-80e8-a409617929db,1
1af696e7-a9ca-41fd-aa96-d529d893c65d,3
bccd18aa-a90b-481f-894c-5adcf4113298,3
fb7938c3-3d98-4641-9299-fe6fd9703324,3
03b9e7fe-5913-4662-97d0-078dfc56df27,1
863c204e-ef4a-4462-bac6-20360a32622d,1
9d22f999-a354-44d2-95f1-bc94c38ee626,1
8790804f-6c19-4064-89a5-412862784b1c,0
3d92c9e6-d3f8-4177-900c-04adc55774c1,2
9e4e544f-384b-4a87-9a2c-3f69ff5fd4f8,0
36f09928-cc72-441a-8f0b-5ed7ddb3049c,3
c7fea5a1-9a97-494d-8b48-80485d841ace,2
1d746f17-0484-43df-bde3-783203462c19,1
be7af47d-3781-466e-ba10-52de8a53d98a,1
307024ad-1a6a-40ac-87eb-72ddfb05e836,1
bb9852a6-a27a-40e6-80ab-22e210e73310,1
9e6883b3-44ad-4b98-a1e9-3c084317dba2,1
321469ff-ab8c-4690-a8ee-b799fc5836ef,1
82c7706f-2972-4e87-b9f9-f5e6ee3c533b,1
a065713e-1a0f-472f-b7e3-125a8da72465,1
502608c0-8c68-4a10-a1f9-fdc833a44b05,3
672fc34b-2572-44a1-b4ed-d9bdccdc6909,3
c4665123-3cf0-4f93-b2fa-6bc1daf06636,3
0bafb856-e66e-4e69-a07e-816ffb177634,1
e07c106b-0fd7-4f4c-ab2f-1dbf2077d46a,1
b6d02b36-ae39-4c1c-8e16-29beb068ff97,1
471199d0-8474-4614-9e4e-e5dd823554f6,1
1ec3a7ef-4918-4633-a7a5-561f788ba9b5,1
8de2e464-fd64-4009-8ca6-96ccb16df8c9,1
7f9711f8-6328-47ab-b339-aca68e650ff9,1
56d8f8e0-7e07-42f7-9503-360aed60100a,1
349a1c1b-172f-445a-aefe-97a58c19b08b,1
b5adad74-af23-4383-8e8c-0adf7024064a,1
74fcfbc9-2569-46c8-ad3f-a9ea8b9f5a45,1
ab1abeb5-5541-494f-ac7e-4aeb2dfe04f0,1
c322fc6c-240c-4c09-9b88-d4f2c2395244,2
49e758d3-c9cb-410b-b44b-dac87fa83081,1
cba20c38-f317-405d-baae-f081d703e02f,1
71f15ae0-6ee5-45fe-9ba8-e988a4c06204,1
1c780fca-582c-44fa-9fcb-3b809f9e62a1,1
e99d0b15-5893-44e5-b590-a5b74f59c0c2,1
707675ba-b50d-40c7-8cff-c4edeae49d63,1
8fa97a15-d6c4-4aa6-ba4a-8bcbea89a3f8,1
711e818a-ca63-4f13-aff2-e30fb49aa354,1
06722b2c-a72c-4859-a1e7-f67582a0b740,1
3cbfc97b-1004-4096-a198-83f672cb4789,3
cfe27274-b552-4190-9a38-9abf52000716,3
9d129acf-91a6-422f-862f-b0aa92448395,2
f74fbc17-4f62-4287-8b17-7354bd135366,2
ddaf379f-3e20-42b5-a0a9-ad56cc4d6b5a,2
f88c20b1-9296-462d-9a5c-0acb9de06d93,3
a02c7888-ca2a-4958-9ee2-36191ad749d4,1
0447535e-6e0c-4992-a80a-a2b05b2e80fc,1
f76753db-d647-4d96-811c-a0b4bb978fa7,3
821b1b89-bf81-4422-9d4c-1b1173bc80e3,1
76dcf531-c624-4573-b2bc-45042fb46823,1
9e9fb40a-75b6-4b2d-a356-752a12e88d1a,1
fc13df3e-75cb-471f-9bd0-52ad2a8bfd9f,1
7f8c14b2-fc22-45ec-a383-2f2ee9b23785,1
6938d338-6ad1-4280-b994-aa959f48f78f,1
9195d6ad-120f-4ae2-8e69-462ca56c3fc0,3
3d150cd4-4e0e-4c9b-8148-cd8fa3426c70,0
6246d593-0402-4d7c-9dd3-31216942f0e2,1
a6a85adf-d749-4d9c-bba6-b63a48e3952d,1
ac98ce23-604a-4928-b606-6d1f440f33af,1
9c01afc5-0bdd-4af8-97cf-927e8b5d9b7e,1
1dfdb162-fc1b-4f49-ad20-2986c9901d51,1
e21ba605-eb69-49f9-8f96-0a31030d6ff5,3
4a0c7903-ab86-4732-96bd-5569b8f96729,0
3e727927-a69d-416f-8957-7a62cfa8daae,0
267e5bc4-897a-4fc1-97d2-26a45829ba19,0
f7bbbdaf-da16-4964-92b6-e7fdd11dc74a,0
8eae8f75-558d-4a20-97cd-b4a58b2e152d,2
40bfde20-4a3c-4a4f-8e47-173e193f5eab,1
5c819189-c9e0-47e3-a258-49323197d124,1
f321598e-7a5f-442f-8bee-99d9f5e0f954,1
98f12e54-6af0-4e8d-990c-4da4dd74db5a,1
01fcb584-7de5-4dfb-93da-4219074e8a88,1
7447b6dc-e0c9-4567-b627-e2e4eed64d64,1
8fdd1d44-bd45-4f54-9eac-f0b952860804,1
08ba0f47-0d00-43a0-a06f-6c54301b6ed4,1
e3ab8de6-873c-4345-ab55-04019d50c786,1
52cf9a32-613e-48fb-bcaa-c1c887d54d13,1
b6a8a28e-b744-4e4f-a040-be65cfec1ef5,2
8d07ce96-32b7-4bbe-9b3d-4d3b03f8de9b,2
7e288b0c-a07c-49ab-aeb3-eafc485554d2,2
4c7232c9-33b7-4531-b478-5c001092cb50,2
6d30555c-7660-45fc-89fb-cfb94b97f189,2
1af11d15-fd04-4f06-828a-e6ae465168f7,0
386d5c5f-c66c-436a-b015-ec798d1650ac,3
f894a0a6-d08f-4660-9f86-701661e29503,1
46860da6-7a9d-4aa6-ba75-ab8554d97b6b,1
e49685ce-7c01-48bd-bc65-3be4a385a11d,1
bf0d7f3e-ee35-45b0-b2b1-639fc9e59269,1
a0ece0e8-8871-43d5-9b80-440dc6dbb5de,1
de751829-82ae-4f1c-92fc-a9dd4d616882,1
560aca16-912a-4b06-a185-74f37e584027,1
7d6466a3-3fb5-496e-a8db-9f2483b6edea,1
e4b7abfe-d035-468a-b317-7709b146205f,1
9825748d-d475-43f3-80e8-5fd3154eee52,1
3bd63733-b79b-4f0b-a233-b6d10c359ec5,1
f25cca62-d041-4ad8-81f6-6202a26512cb,1
4273fd28-5992-43a0-bd98-66cf6b650f54,1
05c71356-48ba-4b48-a217-678ba62ca4b0,2
837f9a69-1103-451f-b24d-e971d7135417,0
5a5e08da-bed0-44f8-bf8b-e0a7c3adff45,0
2c6d632d-9a47-4dae-9bc1-6e41b40eca3f,0
28b82b56-298a-4050-ad03-47dab37e4d2e,1
341ae37b-3e39-44f4-99f5-566fab316e0c,0
bf42879f-e641-475a-8b19-c5df8f6cee7a,0
2564eefa-070f-4e4a-915e-c553a35fa561,0
9f17335e-306b-48c7-8ee5-53a8d967e6f5,0
69b87316-8ff0-4eab-b9ff-210247784518,1
6a52c8f2-ce2b-4939-b090-8e9a49afe284,0
4eb62a9e-c3f6-4056-8357-7a05db04937d,0
49fdec6f-4d3b-4bab-b6e5-3dcba739af9c,1
b895d027-5c42-4455-be0f-a83d981fbb4c,1
a29b9c1d-663c-46ef-8950-d567c4f9771b,1
b19e4dcf-a8b8-4c15-a6b0-a3ad1d6a8a19,0
52999e61-3e95-4863-80c7-885d6135ff13,0
204bb059-11ec-450a-91cb-d78a8a5619cc,1
c6d8975a-3dd1-485c-944a-766e985c72ef,1
c7f25358-6aab-48b5-b733-40b57f60a82c,1
b87da418-3080-4e21-b3e0-b967b9a17e21,1
ea6ad449-b0b9-4d12-b7b4-3a76df497d85,1
05a2fd29-2be1-4244-a35a-4ddbf1f75ac1,1
3c938716-3889-4d73-bb45-d4586b1a44b1,1
2ab7f631-aed8-4647-a5bb-99427860d0bb,1
7f7b4920-d653-4e3a-8113-70130b079c9b,0
6f5e4b13-e1f1-4a4c-b426-a60ead9faf7a,0
146a67a8-eae0-45ea-b93d-08c5fd9ed2d4,0
7d4938ac-745b-4ddc-a0bc-e2f8535411b8,0
25971e2e-305e-4301-a5f9-24b276ab37a1,3
7c8f99f0-5cae-4a08-9649-1b870e55e903,0
c64aac64-f8db-475b-8584-da8551b0a712,0
1c87a6a3-bdea-45bf-b259-aee417734726,3
c71e84b2-b968-4ce2-8218-bf3f1e482ea0,3
2c4f5100-fe7a-4ac2-8be5-de8348728af0,3
04003cf6-de5c-4842-9b0e-0e6c0b0be5cd,1
9c779f8b-bd59-4351-a876-8934a07614bc,1
9114ca51-0bae-45ef-9a82-8bef4a6e9cf8,1
75a6811c-6d0b-4122-85d0-260989db9672,1
9bc1c99a-5363-4d71-9e5d-70e7e69f988c,0
fc8cf4d1-ac28-4a43-8661-5a9c39e86369,3
b6d00da1-7e7e-44ad-b798-3c3bb216ae45,0
acc63b60-a988-4e48-bf68-78b98b7c6125,0
24f7379f-db60-41c6-81b0-756923cb472c,0
52f74dd3-7131-48a6-8de2-a4f2b4b2a4ec,0
3b00dedd-fcb8-4d71-9ffb-40b92b6cdfe7,0
ca1ccf90-ef97-446d-b9ba-214844ffc371,0
93b3840f-3996-4920-9a37-2f783aa0b5e5,1
6e506d3b-5df6-41ae-aa16-30e8ae177551,2
1c405089-f867-4741-ac84-58870ab6c7c7,0
eb12b319-97e9-4acf-9991-d051e38d0210,0
312e7cea-238d-460e-b387-3b70473d1c56,1
f45232a4-beae-4f44-b220-0bcf8557b076,3
94147869-54e7-4573-a1e8-446456d92dec,3
1a0f0a69-5eaf-43a9-ac57-b5d67de5eead,3
a46d8ecb-c4de-45b2-b518-693d0f065a68,3
84ea9d50-7f31-45c2-8774-8d7a0bb3b5e8,2
