id,cluster
db6d28b7-de73-4a52-9015-e7c7032c311f,2
7c6e359b-e1c3-4d61-9d75-41c4a068fb49,2
0b9d7988-e9b6-4444-b43f-09254c72fa40,2
fb2b9437-a1b2-4474-8613-a32373ee0d34,3
b0657768-220b-46cf-a148-961ccb8df491,2
63601dc2-7f22-4bdb-94e7-356981a1187c,3
bc152295-91ae-4d85-8455-a17a721ad96c,0
be33676a-263e-4eb4-a43e-ce54e7f2e4fb,3
de1cf703-9c6e-4795-90c5-cbc365ea61ed,2
ba26b23a-d329-4a39-ac72-2a4489eb673f,0
b2a7a4ba-cdd6-4c85-96bb-9b5ad9351944,0
f0c09949-1d44-45f2-90b1-41b3239b4cab,3
03b42284-af8d-434e-a03b-f7daf55a55c3,3
871823c3-bceb-4095-bfbf-3f5e6ccdb1b9,1
0b1068b8-d8e1-4413-b168-47551bba353f,1
76b0d81b-d0f1-4f04-9b2c-01809ca65dd8,2
9efe576f-61cd-4570-bbd6-5564117623aa,3
21556ded-ceb5-4223-94a6-00d322e57100,1
dc99e837-9511-4cd8-8232-8df190346151,1
1f4c6902-ace9-4b4e-851f-591fcf28323b,1
d6f3c901-d3ee-446e-9ff6-aa67df0c0e5e,1
3e7e8747-3bde-4788-9d20-8868ca3ca8db,3
e74f774b-f259-43ae-814a-f78285e355ae,3
9c908ec9-4ada-4533-a1cb-574bfd8f32fb,0
1008838b-bf71-442f-a6e8-3de016146f89,0
2b3c5a38-7c3b-4336-8c84-2650646bbf4d,1
f3ab1ecf-f215-4f15-9af9-f7a0c070a227,2
c6094ef9-4284-48e5-b7b2-d41b31ee5063,2
a39ed4ce-0d04-479f-8f56-a7a5006b7ea9,2
4cd92b70-8db3-41f5-a4df-b34e5868c3ce,2
60206076-d947-48c6-bbba-14d1b9b2f859,2
96ab7c99-7e3c-436f-b380-2feb5372d931,2
e3965593-af94-4667-b8da-863b9cd8732e,3
9a34f125-2a0c-424e-8be9-aadb0259fccf,0
c6b9fba1-6df0-44d6-bb69-f04dcdfae21d,3
ba03ad22-bbb9-4750-b079-3752ed50e912,3
1a4035ab-435c-41aa-89f8-98efcfd32311,3
7f5526bc-f85b-4e06-a48f-347803d73e22,3
e5c22e58-7870-4db5-98ea-aede48914170,2
fd95e9f7-139d-482d-b240-05ba68a9474c,2
1b6ab446-0ca5-49dc-bfa4-351b3501d7a1,2
b6cde3a0-eb42-4738-8665-759771230af8,2
4f1d0f3c-328f-4e49-9934-007dcb348657,0
ceb7c087-e841-483e-8231-11e436c9e04c,2
483fc59d-e32b-407e-8688-ef9e57ab2857,2
7d4285b5-6b06-4341-894f-e18ee9e63137,1
7a657d65-533c-4ad1-a7f0-5f4f8c860da2,1
74ea808b-eebf-4e39-a732-6344601b87b7,1
f0d6bb5f-55cb-4006-baf2-7bba9b16c0fb,0
9021e77d-6be5-4250-b2c5-5f2d98d7b733,3
204b25a8-0511-40de-a218-d4bac3975a16,0
8bccceef-4a51-433f-b36d-380cd3c445c9,0
33f73df3-f715-4e71-a009-64b30afd3f74,1
cb02a574-f56a-4aee-bc89-e4316b93dcdb,0
3fdf352b-c5a4-4b91-9442-b5eb9707b835,1
b02a12e0-0980-46b0-8996-221b1e633fe3,0
191fe2e6-d536-4bda-bd67-2a3060803262,1
f720ddc0-1a31-4c82-92df-5a38223d1ebd,1
1a10421b-c4a5-4cf5-96dc-01257acdc061,1
83e1ccd0-f59a-4a12-872a-dac2acc3beab,1
898d1ef5-4cb0-4c61-a41e-264e82ceb3af,1
b8a4d9e9-89f4-488e-a40e-54809c6077e6,3
609510f7-3e53-4cfa-b46d-1e87e9a475ac,3
c4beb905-1743-4ab5-88c8-8ec8702351f2,1
c717fe40-0d63-4a86-ba3d-afe718e44995,0
cee202b7-f190-4ec9-912a-90f225ea21e3,1
ec5aacc3-23a3-40c1-8fe9-6bcb581b391a,1
4c4d0aba-97ef-4ff8-9886-ac4685a52321,1
3235804b-45e6-4d4c-8b3b-745500b1c771,2
d22ab656-e742-4e8a-b07f-d207270f2c10,1
32f7aaf8-af97-4b57-b47b-083a465ffc2a,2
41dce460-7b73-4340-aa02-c10a79198432,3
c31e148d-73ba-46c6-9819-a2bd8c6f3b06,1
5cade4d0-ab67-4d1c-acf9-88a44ee18587,0
04c8f5fd-83aa-434b-a3a4-e0fcbc0b7889,3
c39d8943-a251-4a88-8042-d87ffe5c9e2d,0
48859269-b06e-47e5-8622-71248b61cd86,0
760442b0-3c36-4e85-b5d8-2b73c9518f5b,0
1259d2e7-4bb0-423d-bffa-48c7c126bab1,3
3c24e625-9798-4fd5-a554-1ab812d18abe,2
f0693953-271c-4c00-9921-48696b3cd0ea,2
eb692c7e-4ed8-403c-9afa-f2d619884ac1,2
0f632107-6ad6-4b1b-9ad2-becc33bf0a50,2
248873d4-d898-4365-8cad-0f2e16d90153,2
9dfc7c8a-eb87-418b-b81c-b9f2820ab417,3
1a03c364-bea7-4abf-bdb4-621a45f1abb5,1
5a4f66b6-28b1-4c3b-a5d5-ecb263b94412,0
e02dfcbd-a40e-469e-9bd7-06517ff1f724,0
2dd73a73-0022-4ae8-bd73-2a2f825f4ddf,2
973263ef-721e-44c3-8921-81678e9a927a,2
483c78a1-37de-4045-b914-87ed455d1149,1
483c78a1-37de-4045-b914-87ed455d1149,1
d620705b-334e-40d4-8e68-11dad5baef37,2
02658891-8aaf-4ca9-a4ec-b817c80d19d1,0
51edaf19-20d9-4df2-90aa-246c478b3532,0
299f38e8-bec3-44e6-8faa-820b7c0f40e9,0
ae16b3ef-575d-40af-b90c-ca2b5196b47e,1
54d4992c-dffe-406c-a5c7-30108f547d64,0
54d4992c-dffe-406c-a5c7-30108f547d64,0
1e8557a8-c31c-4303-9232-5cd22ef2f92d,3
7ab57a66-1efb-4696-8c73-19a2e7dc1081,1
f2c2d70e-32b9-49fd-bb8a-06cd971f99c4,1
79386b6c-ea15-43e3-86d7-b04e21e80042,1
a3881e30-8e27-45f2-86f2-5e0f45a98806,1
3de60c49-4fc6-457d-be4d-9a9c91819e10,1
dff46e4a-4c04-4aac-ba70-63bf4a5f52a0,1
a63949fe-0739-4380-bb87-bec14f7e4093,0
037b3c48-95a6-4f68-8586-d305caf0009d,0
e2b10107-3b01-4096-9e32-ff5b4b77f57f,0
035226fb-3dcf-44b7-be1c-6b1024be148b,0
b43b4d3d-870a-4b9f-863c-3043bec034ca,0
6de1f83d-3950-45bb-8be0-7d5fab0e6274,0
8d243c5a-29a0-473d-bdf0-9172af84f831,0
9870b017-125b-4dd5-8c04-2555545a3a82,0
cb3cd85d-453d-4bd2-8984-7f8d637ec970,0
0a82367f-047b-4516-9f14-d9d1966f7cec,0
8c824631-d6b5-4dac-8624-2dea58f3f810,0
9357364e-ae6e-4cce-9791-0bea1af64d6a,0
43ccf37c-c25a-43de-9010-3924bb9daaef,0
8e4b5cc2-5a59-4fa6-8184-3921fb22b6ef,1
6f4ae29d-afe8-45e0-827e-e84f9f539b0c,0
c4d1a268-6b73-40f8-acd4-5e6905aa5b45,1
9c264bf1-f8e8-41bc-958f-7e8065cfba3d,2
283974d5-071c-4122-a068-cd879af2b06d,2
000ca0f6-de2c-4fe3-8ad7-a7ed251c16f5,2
07e4874b-e624-4e24-af76-69aa4177bada,0
248ae6cb-165a-44b3-9d02-95540e840b9b,0
e118d64a-246c-4313-b48f-4318cdf92200,1
fb2c9da4-f747-4c1c-95a5-b2bb40f9ffab,1
675262ee-f983-43ab-bd1b-afc8328f75fa,0
871f7c92-a84e-4c93-8b30-633d58b3b90e,0
43c8f5e9-7c49-4090-a57f-552c5f4ddbc4,0
34f49cd2-32d5-4d25-9903-f426a43d00c7,3
a8f1cbe4-226c-451e-b23c-15bc7d3c0fbf,0
10c89819-fe17-453c-8031-3d981d284748,3
5c73b80c-84bf-4f02-8151-5fb4566db832,1
c60bc51b-abcb-47ef-abee-dd61ed56466d,2
cbd2d241-70be-4f80-aecf-0416f56ed1f4,2
d10118f6-23e5-4c37-8099-08827b6bc8d7,0
1243a009-754a-4750-b79f-5fe82477d22b,0
de5814ee-e207-46b1-bc9b-67008bfa4b22,1
1ffb07ab-40b3-45fd-a079-8f2ee2b6f4e6,2
f783f578-22ef-4072-855f-b8202e7fea9a,1
340e1620-c67d-4079-834f-561944ff8c78,1
3162ed4a-2d91-40b1-b745-dab903d4ea95,1
61db4926-335b-4875-91e4-971c988e3161,1
d0c5ccf7-d1a8-45b1-a5da-7f666739777a,1
cfda76ec-0c2f-40ad-94f0-25a3ba561171,0
bf6911a1-2308-4906-a906-eade435220ba,1
955e8d92-4c1c-4966-9c7b-2d3dc65e646f,1
eacf8951-7847-48f9-aba4-151e97e3a2c7,3
fc1422b5-5614-4afa-a1d4-9e754f3575b0,1
cab39ebc-91de-431f-8f55-5fbdba083807,0
cb8d096a-fd4a-4344-91e3-ed4fbe1c6481,0
5e520cbb-2d90-4c5b-95f3-c84b29de9077,1
7d1ab305-7fc6-4ab0-bc2a-9ae1e038e67e,1
d9e8490f-0d4e-41f5-b545-714c05c470c8,0
8de4d127-8e6c-4fa4-b8b3-62995884340b,1
8640b0bf-8c2c-499e-88c1-c603e367dc2a,0
48b5c2ed-0825-4834-9218-2f7bef3292b1,3
eb25e165-d387-4167-bb37-1b3697458eb5,3
ffdbe1d8-d06d-47ca-a722-a8fe75716fc5,2
939af091-8ffd-4cd3-9c69-6530b2a906d7,2
c0c964dd-d4cf-481b-8e38-4603a9f686e5,3
f261d62a-30dd-4705-88bf-44439917b3bc,0
2ddb93ef-2d44-4831-94ae-3aeac8acfdb9,1
6b506c00-8ca5-4f8c-b3b1-2e94eb1ca16f,0
6fe4647f-8c06-48d0-8ea3-15d24e7315b7,0
ac960bda-be71-418a-88a9-3f68201c3c0c,1
8f3b343d-8d61-4155-8ec3-6ae94a95c1c9,3
88c7172f-baa0-4fcd-a404-03086f80f57b,0
1394facd-cc4e-43da-8cb3-46ed95f00a95,0
408d5fa3-4bdf-40cf-a41f-f4bab8858517,1
55b345d4-ac60-4ad8-917c-a9ce1d1960b4,1
98fbbe86-bcc0-41f5-a3d7-3680cb01095b,1
e890b168-10be-43f0-bf32-5b5a6645b637,0
c62fe981-4863-46f3-aaab-dd42c7d5f6dd,1
74a8248b-ec38-4599-818c-99e90d771f7f,1
2ebf1a71-736a-4de4-9ed4-8e113b23e78f,1
8ccbc187-3d48-4718-8f95-ef764dac4a17,0
b8327004-2784-4696-8d75-40ac901ca0c7,1
f5693581-8fe3-40c2-b4a5-8c95bdbfb31c,0
95facb70-eb53-44e2-8860-00baaf420e9e,0
2a099702-b7b2-47f0-85f4-e02f8466e327,1
f0c6ab1e-cc3b-45b7-ba05-5d6977017b17,1
ace0246d-f8e9-4261-ab5c-40bbee73184d,0
295e4030-78b4-46a6-936f-5cc18c97d642,0
1e8ac77e-ffc3-40f4-9f3d-f5ca86bc045f,0
a8d35e4d-5504-4410-8134-6f329acdf203,0
7aa469f5-560a-40df-b20d-78bec3ce11c6,2
2af9d905-069b-450e-8e7e-155fa7133cc7,2
59be311a-ec7d-4a7a-8881-0acec6e90f15,0
0505d39d-caad-4152-a9ef-5f808daef26d,1
6ba77453-705f-4cd9-af72-7422e9181734,1
98c4f5d7-3115-4f5c-8b30-1255bdcbf9e0,1
ce16b1bf-4b65-4b7d-96f0-65ea5027edfc,2
0222eb2e-ceb8-4967-9796-e220209c6b00,0
1982a20f-640e-4caa-b9e7-3ca15d7e1acb,2
8ded8ec2-f221-4c6d-aadb-fa8294388127,2
876899b2-8a5d-4a2b-a4c9-ec9d2fb2437a,2
44901b83-64cb-426e-a3f6-84029d330d51,2
8cdb04ae-084c-4d2d-953d-6ba770f3041f,2
25c46875-dbeb-4ef4-ad33-7aff8384fb2a,2
fd1a1bae-9d1e-4b71-8100-977de871eca9,1
becb0c7e-a0f7-4597-b463-f65569df62bd,1
7d1b4cd7-be04-4ca5-9c72-ea86343d3ad7,3
1c833f4c-6814-4d25-871c-7e4e34d5c59e,3
9038886f-b5e4-4d1c-9df3-01465db66627,2
9038886f-b5e4-4d1c-9df3-01465db66627,2
70477a56-83d2-4429-bbca-b37456aa93f5,1
3cac073e-7495-4752-897e-032196828558,1
106095b4-e2ca-4c88-839c-7045853b7fb0,1
091810a2-c819-482c-bed2-07e4a9892de5,0
44bd3941-f209-4d1e-b115-202551dc5d7d,0
f7debce9-443c-40cf-acc9-54bbfcc73ddb,3
5de30f3b-50c7-4d71-9b72-f907f44a9a0a,3
3843f397-a86f-4a58-b327-28cb98d72bfd,3
8dedaf17-28bc-4006-85f5-62a2a7fc58a6,3
b6e03c14-a424-44ec-823e-6f81c2b4d5aa,1
d9f3a295-f124-4cec-8729-46f01e16159d,1
d9f3a295-f124-4cec-8729-46f01e16159d,1
5339f5eb-c9c5-4b14-9d04-5714b0c852ae,1
4beae167-8451-425d-8532-1c060167e256,1
42bf62d6-cd25-47a9-a95a-7862177ba0a8,1
ec54c295-a5d5-4344-8707-3e32ace0e99a,1
7fbe0396-dc55-421f-ac43-cddb850605a8,0
b83e92ca-8f0d-4d7e-8f34-427a248d13a4,1
b986a749-ebe0-4954-9ff2-fba6a4fe4725,1
bf6a1dea-972e-4f53-8162-9bf22ea28fd0,0
49b46df7-ed96-418f-a3f4-0f16bc51adee,3
e0afcea5-f091-4db3-afa2-c7370146f983,1
7fdb15bd-33cb-49b4-9b05-c859552aeb45,1
e564f964-2380-40fa-8a3a-9f3fdb307e36,1
773eb672-cbd1-446f-a43c-a46ef6aff936,1
3e8c278a-87e5-489b-b525-6f4e64022740,1
8d8d0828-386e-4840-8faa-64cbfb7dacaa,1
d54a4fc9-67d5-407f-8ee2-b4110feaefd9,1
6da64cb9-668e-48c2-a3e7-a9a34f47ad0f,1
50d0ffaf-2534-42ea-954b-f642c65590d2,1
695dc95d-2721-42e4-b3df-5844d4a71df6,1
8ba8edcd-fdd5-47b2-ba49-09ca4b30b861,0
328d43fd-537d-4839-8f3b-372a1f3b1cd5,2
82cae7c3-5dec-4837-8089-1f622fae6031,1
1eec9abb-e459-484f-8972-8a070653014f,3
2f9b77a7-eea1-45c4-9fa3-0e6885fcdc62,3
2b1467df-c8b6-4d37-b7a5-27a8a1f0b690,3
7a20ea92-a5da-4ea0-872c-dcff2c1d2d1c,2
18649f21-ffff-4ba8-bf6b-896980189730,3
23de5fff-8e9e-4227-af53-dbd9ef88b283,1
060dc120-fb25-4b65-af20-2aa30d5c7f56,1
f49e8eb2-788c-4dd0-b4ae-c0943a041a7c,1
aaf54e3e-3adc-47c3-a55a-28c9f057a3e7,1
b1a68092-cb57-4931-9b72-17ffd1fb532e,1
0ec22b51-04d6-4100-8183-58951a86d7a4,1
f06908ec-569e-4df8-b99e-1856c8d3eaf5,1
c2d81561-4a6f-4457-8e98-0432fa4769e1,1
9b2bb8e8-ff04-4cf5-886b-0831473dde11,3
14801f01-3697-4034-a4a1-9d418eba55e2,3
c03db603-2a52-4882-8f96-b0f2481118b1,3
3b22b1ac-5583-4b3b-84c9-38274816dd81,3
ccf6f92d-5572-4fef-8ab3-e501ebfc280b,0
49026fd4-c9bd-4c36-a4f6-420f3fbbbbf0,1
b247e3a1-da63-4a2f-b0b2-49289e77d5bb,3
8deec7df-44de-442b-af3a-d520e18d3c81,3
70770051-5ba0-4cf9-80da-e50674b4a7ea,0
5d33748c-4c59-4779-80fe-8cf7a7d571c9,1
a93f68cd-c7b1-4d70-921d-d6334d7da15c,3
a6e9a377-5687-4edf-83a5-291af9a1d8a5,3
d9bdd024-3ff6-442d-8147-15265942757b,3
b821eb9a-5f16-4339-86e9-787ceab5cb2b,3
eeadf33e-dd7d-4384-acc3-435f26826c13,3
fc80a1d1-44b2-4757-afd0-30be45e59af0,1
59a4f452-167b-4893-afef-62205a823ade,3
d0a90019-8dba-4281-bf19-07884317e2c4,0
b2fa598e-1498-4de5-aa67-539d814f5ad1,0
131578c4-8d9a-4617-98bb-5e92897b6e2b,1
6d31af44-ddbe-4dcf-8c21-943a8b296358,3
6bc6f3f2-8fb2-4e5a-b2dc-95ef579ae6fb,3
c17fd062-2be1-47b2-ae19-1eb98c17badb,0
df704dd7-6104-441f-82c8-7513c080e190,0
b02b9cb9-e27d-4b85-9d17-22d5c5f87416,0
a25cd392-c57c-48d2-90c6-985a2ee4b831,0
3c805faf-d666-44d9-b07a-07b9f8197915,1
c4aa5885-0b99-4fc6-bc5e-f77e55a19b36,1
ff74c084-487f-4cdb-892d-8d62901b935d,0
aafdee84-7b34-40d0-bda0-1f1ac409258b,0
e51f4d51-a202-4923-8241-0c3aa2984709,3
ac846c9f-9e64-46ed-8554-9bec7d3bd076,0
051758b5-f714-4bb4-b535-575cb63ac085,1
3f5e6441-4ec3-4f3a-ae4e-fa6c3622e6a8,1
dc5f767e-bae2-4777-942f-25fcf101ccc3,1
e6c8bda4-bc54-421b-b07e-ca238196a773,1
314be464-4d5d-4414-b61b-866ec86f72ae,0
8b87f62b-2ea7-4f41-8997-374112936b0d,0
02f5037e-c66e-485e-860a-e26abd7a84c6,0
74afe9b8-0f73-4cad-a08c-471d95211a6e,1
5d1a8a3e-82f8-4d62-8327-59d69475e038,1
9f3ec57a-62a4-4254-9642-02796bf98def,1
09feb63e-16f8-4cb0-a405-3cb0ed18fb03,1
a2ad7cab-075e-4515-9ecc-fbff20abce74,0
49d973b7-ff5e-4c5c-abef-eefda09edb85,3
ee22b2f0-e7ed-4a5e-ad53-8fda934ede08,3
16406759-f46f-4428-8e38-ab14c2ff84a4,3
ac863d68-74f7-4638-8eca-0f6a9d870a84,2
2ce4c4ed-be30-4d29-9fab-7cf5b41b2c05,1
c02ac938-a3f5-4c69-a2db-375afa85f548,0
5950b14f-1946-4a02-9467-7ebbbf57c059,1
2a8234dc-6c22-4bd5-8227-d5d95e0ee35f,0
67eca900-d9cd-43fb-8212-61ff787750e9,0
e77c99c8-bb4a-48d3-9003-2e8a13343009,0
eef7ad56-cb44-4dac-b91f-c79ace18a852,1
03b99bdc-990c-4e85-af10-d9fd5ffd2a54,1
63f64346-5267-4294-8275-641229cf295b,0
e81f4397-666b-481c-bd6b-caf8001acc5f,0
87ba0db6-dcd7-419a-b043-d32652eb4c05,0
69e4f43c-6d81-4549-8c6a-9ceaea217782,3
c1a4cdd4-33c4-4e42-868c-d7eaf31c0047,3
4f8a1f25-d2ec-4387-b42e-dbdc9988b5c9,1
d5cfd36a-b4c2-47a8-9ede-8fe6062a6b93,2
247540aa-da52-420c-927c-8a12dc624261,2
40a4811c-525a-4e22-949d-5a064fc3483a,0
79a3cf7b-b5e4-42c2-9b38-2c4e2afe6b2d,0
75984bdb-cfc1-44ab-94d2-670affc0945f,3
ebe864eb-1fc8-49c3-977e-c15e38d0e96d,1
ebe864eb-1fc8-49c3-977e-c15e38d0e96d,1
a17358c1-aece-44b4-bd08-696a32857e28,2
46bdf019-e50b-433a-9a12-2a18f201af9b,0
38e84d7e-d4d0-43ec-9146-2650aea5e1c6,2
25c1bb09-a905-4957-993b-2bf0d25ad0af,2
5129abc6-b09b-4ff1-b4c1-22c846d12a81,2
0be5aa4c-6c29-4d29-97f2-7e753d2d550d,2
a83843ec-d159-437c-aec6-0e97551aa0ec,1
1c18511f-b2e5-49f2-bcc6-154d47355880,1
14d3a7bb-ca6a-41b1-9ece-b6aaf30ffbef,1
48bb00b0-f517-4593-b7ec-1a34b212f362,1
bc172132-4cc5-4994-96b0-0f938033c6f3,1
