id,cluster
8959c1d6-64d7-4ac4-ba8f-f8da79ae0a0e,1
de6b456d-3097-4e8a-a61f-0d9fb1625f4f,1
23107bf4-7406-421e-a2d8-5477a5e23431,3
b6eeaa0d-7025-4ab9-96d6-3d2d6c5b968c,1
b350dddc-4e83-4d2f-a56c-7f58652160cf,2
939123af-123d-4c66-825a-423307bbbebd,0
939123af-123d-4c66-825a-423307bbbebd,0
e8b7f91a-0686-48e4-81fb-6850617a41df,0
17a21e69-71b8-46c0-bb5b-b6699a9e04cc,0
e2f4cd4c-88d2-4327-8ff3-1a61aa9ed4b8,1
1096abc1-e6d5-41e4-9f75-a2c8e15b4f5f,2
a90d5a2e-cb06-485d-96ff-54904c820784,0
72b43944-8561-4269-ba82-96abf8e55f73,2
f7a78710-b1b6-4564-ace1-d670c574ef91,2
807744cd-762d-499c-bbfa-810b9a63ac12,2
23325a7f-fde1-4305-8c73-2dd57cb8e89b,2
62ada5a9-d81a-497f-90c6-5522f3fe5e6b,2
9e9de727-c98b-445d-8d95-06c5f74a5516,2
98baf810-a4ed-48a4-97b5-383e1066ab63,2
b8e2c39b-dbc7-476b-9792-1551190c5869,0
29a51f3d-117e-47b4-9792-eb003831b356,3
9c50debb-a6ff-4e7a-90ae-024b0c374088,0
b5bd9f94-3479-4178-9b35-11b647fb8187,0
3db57ead-a33d-44b3-81bf-6e319dda5aa7,0
a06f49b5-9d24-40a5-976b-21017110a7d4,0
166160cf-ee23-45d3-9d46-17e4d960a498,1
5acbcf93-b28d-4fec-bbd3-2c23a289aa6a,1
3869cd65-aac0-45d0-a926-c28a67f71042,1
23f56860-a9c1-49f9-bc42-485c34d6b53d,1
ad9e123f-b661-44c0-a6dd-5a70f575255b,1
4ac90430-1df4-43d7-819f-5353ec4d1a46,0
74bc5cb0-3fd6-42da-9b3b-5eb7cc9942d2,1
cd509c71-7130-473a-90f9-3038a4b71925,1
c7a18a9a-058e-4521-9aee-630e3cb5e4e9,0
5192fc2c-2339-4d37-bc2c-26e0635e7af8,1
c406aba2-e64f-4a9d-81e6-5c355614f693,0
5a0c0459-d730-44b6-9e3c-ff99f2362f11,0
f4371a33-6507-40a1-b44f-ba156004ea92,0
3200a4ec-1195-451c-aa71-a76b2e7f4522,0
0138525d-f360-44ae-b271-569c9590c885,1
a0a88835-3b7b-4e0f-9d3b-b7a6e8b7b729,1
2361b0b0-318a-4fd1-9097-60ea59c6ff9f,1
44b8e27e-d2cc-4db3-921b-14fd8361395e,1
5bca878c-f5d8-417c-8590-f4c0794268d4,1
4495ef7d-89f8-406f-b9a1-04599b0a5c54,1
25a6516f-1b3d-481f-bbb3-739938b7bb8d,1
f28433ba-4682-4a8d-9f35-45f808cdeea2,1
18951a1c-03ed-4122-beee-2a7ad94e0927,1
4037b229-2075-4fe6-b883-176a48fd6606,1
bed7c304-ce6c-4485-8629-574a2dbe32b3,1
cea2ffdc-7e8e-4697-acc0-f477287b6fb0,1
36d46880-6fd0-40e6-af53-5f2600526eff,2
427971fd-2d3e-4b1c-a146-764aae84a056,2
e2dc5382-bfde-4723-be40-283196484d37,0
102ae2ae-9307-4f97-b2c6-c18777665cdb,0
4fd60bc6-4a02-46a1-8a28-3bfe1f0f3b2e,0
776b46d0-4ec3-44cf-bdc1-2580eaf0c589,1
776b46d0-4ec3-44cf-bdc1-2580eaf0c589,1
413e239c-337f-4c54-b0b8-c6e61eaec5e9,0
9d458cc0-67ea-40ff-8f46-49c8d116041a,3
804a4304-48b2-4a76-917e-91ab96f4a6e1,1
92a79054-1d86-4503-b051-02cd6ae58185,1
ea343100-cced-4730-9f96-c84a75a2cd5f,0
dbd6df04-53ef-4eb6-9b04-8d3b0f16ea0a,3
e0009199-065e-458e-9146-7041d0a79cbc,3
9bf13558-1956-40a2-af18-6f09a1fd6272,1
d78c93f7-f427-499b-8499-0a9c37aaa135,3
d78c93f7-f427-499b-8499-0a9c37aaa135,3
baf4123a-dcbb-4624-bdc2-fcf1a16acda6,2
0b113027-25d9-446c-b02b-4c2554a3149a,1
7e07b5ca-e434-4611-b567-dc4aafaca75e,0
54dfdf5c-7f01-4a1e-b9bc-8b2a4eb9171d,0
7b857aa7-ca9d-4245-84f3-96552e1d4e42,0
6ccdbf80-f7ba-4958-a55c-594dd305d877,2
f5d12067-a783-4d28-9f7f-b9dbedeedf0c,1
e8b98098-8b17-416b-9934-0734fc21b005,0
c9898ef5-e1ea-432e-a0f2-fd141105ab90,1
ee337b15-2b02-4006-b0fd-a68e1b26bdfd,1
c1dc55f3-9105-4f30-b5fc-b1db024889f7,3
4c18be3a-ebe3-416c-a23e-4ec7ce68c6d8,3
fe218f20-443a-49be-9967-7a3ae15a6541,1
7bcf7822-565a-479f-b1b6-32e396b3f35f,1
37385708-da8b-4939-be31-79521cbd3a30,1
c87368c2-f7ef-497c-8422-b27fe5027a2b,1
e81e43f1-b14c-4185-bd38-684f5ab77cf5,1
5ecb3667-1050-484a-a08d-1bf9a028ec90,0
696ef1ae-5409-47f4-87f2-8e102d15b54f,0
54b65572-3d8b-42d6-a11d-b2c57f966a7f,0
8421a5b1-860c-4b00-8a7f-270a01c35ad3,0
a7f069f3-9543-4a65-9266-0d360a37bff1,3
026a23fa-25f9-47af-a441-22a6f84bc7bb,3
8adc5afd-2678-46f8-becb-25b320d33872,3
9d5a26b4-9fae-46ce-8cc1-f77f0a89b111,3
67bec251-2744-4f3f-9657-a338cd4ed484,3
b724119f-0907-414f-a3ea-0742fbcdd231,2
2a5956c7-d1c4-4060-a44c-52f160911b57,2
ffd6c321-798d-4f21-87d5-9c8e74867eed,2
cd36c7d0-ee88-4139-854a-f5c4a8fdd35d,0
a608d8ec-fc63-4f8f-932f-36bbd08d4eec,3
6935ffd0-ddff-4af0-b2d3-5a47cfbab480,1
9aabfd4b-06e9-4c02-9c6a-befd8c6f03e0,2
3dbe0a02-7dec-4f06-a863-9eb8d99645f0,3
3ee0c0ff-e480-453b-a583-01a21faedd6f,1
9a7fa59b-ed18-4e8b-b5e7-ae32467c3339,0
6d291a31-0687-457b-bf0f-ed750fadd5c6,0
ebb19b3b-e9db-4fef-909f-eb43c299dcec,0
af3e6a71-5391-4974-80f1-694e09943b66,1
6bdbb748-dde3-4bcc-b989-f7687d5cf271,3
0e0116f1-d432-4360-a4b2-4b13010bc0e5,1
9118da90-e640-4ea5-9821-8822ef0612c6,1
d672b525-16f4-4412-bca2-3e1c4e5377a6,1
4d041063-aafa-44d9-a555-aa1d3dd2ea95,1
cfb6c8f9-1d55-4d81-bb01-2cead77e09e2,0
9162d4bc-9f99-4c51-936e-92082797cb17,1
dea3b708-307b-4d5f-a63e-1adb98ad435e,0
00ec3753-1801-49f5-9927-8b96d5e4341f,1
c880e01f-5294-4ca9-a7ae-5c0affbd5dec,0
e0da314e-e74f-4d62-b4a1-10792af3d278,0
320ac5d5-19e1-4fd2-9437-7f6307d1aa99,1
c067969e-4f1d-45ff-8c22-9c79d4cf75ed,1
43e2e0f2-730d-482d-941d-f1394639a2a8,1
d98c2336-cfb7-40ed-9bb6-e4ff6cda143d,1
b9f257cb-4294-49c7-9f2f-c8ee1d6c54a4,1
bb478e1f-f424-4bc5-9c2e-37c69bd97f24,3
04ba813b-eccb-441c-9c59-c8b950d9f443,3
92d6cb35-9e68-4253-be3a-5f6ef94b91a9,3
89a609e6-ec9c-428e-a5bf-76abd1cf611d,3
ee109fab-78ed-482d-80cd-ad96f47faee0,3
5fc1c9b1-018a-4a09-a15f-a4ac105bf07c,3
22954beb-e993-4c0d-89e5-e6d4c1e93cfa,2
9e7bf874-5cc8-4669-a61c-df999eaaf834,2
c88ae08a-0390-40a3-99fe-40013e5b930e,3
2a43d75f-c7ba-47cd-a051-466565c1b5ef,1
ac20e58c-280d-4abf-ad01-4709435a2944,3
de748663-d3c2-4e67-8f64-496a078cf130,1
3d9f4fbd-8389-45a7-af04-5cab6d05e276,1
81f568a6-f3e7-471c-ba29-b562595a8a2e,3
5dc44c38-0da6-4e4b-9f44-4dbaa232dd35,1
a07bce15-f34d-47f2-9d0b-a04971fa4457,1
2e56f82b-a80d-4704-83a5-14a52a117b65,1
f7c40656-b7b7-435b-a516-285afaa751db,2
c09c778a-d5c2-4dec-a3e8-e99f28065b97,3
d41aea8a-0c5a-47d5-b389-d0593bfe32cb,1
1b2f9cc9-f2a2-4fb2-894a-32264077d6fe,1
ff41f06c-3b42-4ca1-837e-6b6fa5c7e16b,1
075eeb54-1322-4596-bad4-1ae3cd902c35,1
e242fac5-693f-4e9d-9cd9-f70f07133c0f,1
a3cf6145-e60b-4ef5-88eb-9b999f6f456c,1
8fc148ef-3907-4266-ac11-1b1caf772107,1
87ce2659-6947-42ad-b1db-74563d68adb4,0
95dbfdef-0c0e-4677-9b11-ac2318981e4e,0
1b636cb7-9acc-4872-9c4d-e99af92409b7,0
6462ec09-b7b4-4080-95f3-3233a0eccaa9,1
b7d52fa6-dcfd-4adf-9024-0dc32ce28686,1
bcbbd605-d462-499e-9e80-95c63737b99d,1
90746b8f-f625-49a8-a957-a482c9de1816,0
36361daf-97cc-45e9-8ba2-ab13ece493a4,0
9a0c6e95-c190-418b-a255-25f7774dac65,0
54439e37-9ca6-476c-825a-0304a9dfcb26,3
75bca8ed-de31-4780-bd89-5e43386fe17c,1
8a84f5fb-accb-4950-81cb-b0a9c8178fd8,1
8d5b290d-49bb-4416-b941-f0791a82b1d7,0
2125ac29-9f0a-4622-b3eb-8420e853882c,0
bffc873b-e610-44c5-bb7f-c383642c5c7e,1
75d5e1ce-8682-4374-b3ee-11ff3a122104,1
8761157a-0b6f-4821-a352-10d6faf51505,0
807c5103-ccd5-4c18-8bc7-3a69d6c093c0,0
d0cbf874-020f-4a43-85f3-e136f09ee1da,2
0859ccb4-cfe1-4930-aaeb-63fc31b5844e,3
11507d39-b030-464d-95d4-d3ebbb0545a7,3
c84fd909-5885-4672-b8ca-0bc291cda986,0
f6f8a007-7d2e-4e3e-89bd-3fc5709682f4,0
c9bf28ea-da72-42e3-9721-73dd2d6c03e9,3
00957f2f-a340-4843-9ed8-a70ce4848bae,1
d1ce345d-8cb5-44b2-9013-3c5f4a809052,1
77988b8f-8a58-4dc2-9b92-8b7d4c0254b4,1
efad167d-ff24-4216-af83-e231f3db57eb,1
ada2d439-02d7-4b2d-b1fb-3aeae9a73334,1
1c6c26ac-9e1e-450a-b260-f1cfc4825d8e,1
99da9f39-2d62-4da9-993c-06c5eadcba5d,1
994d6484-f42b-43db-909f-0de61a2999bf,1
354f019f-8936-46c7-aa22-c7a3d399d21a,1
ae9679ce-2349-45e2-bc4c-07e0d4babcc0,1
cd671549-c18e-44d4-9c3b-1b0c228f87dc,1
214495fa-9e1c-4cee-80f0-2efb0d3e8d68,2
02871910-2424-46d2-bd2c-52a716b09c00,3
9b7a2684-622a-4565-9fd5-6a45d6459641,2
5fd86252-f5e2-4df2-a96a-d4f1bd750991,0
6a2dc825-fd93-414d-88c8-2171477ac50a,3
089c8297-8e4d-4b61-8b7b-cc36ae22796f,3
0e78e148-b436-411e-9990-32ae1926631a,1
faa4ba49-6740-4b61-a4f6-0809a4b4e04a,1
dcd64849-e00f-4395-98a4-3d507a711cac,0
c6abbd79-f092-42c4-90f2-4885abbd7b43,3
b0867545-e3a6-4536-bccd-9d4e1eff937e,3
97a980bc-618b-4514-9e91-f64d6372af33,2
99bdb0cc-ab82-49ee-8619-9db5dadd642f,3
eed02859-50cc-49f5-8b28-1ec074702cb7,1
c6e2a8e0-317d-49c6-97ba-9c0692359c59,1
549192db-201e-4728-b3f9-54938138c8d1,1
695800c4-9a50-43c4-9034-a9a4a6fb86d4,0
617f38fb-00fe-4ad2-ae0f-a64c4a5be1b1,3
a3958665-7b55-4b85-9e84-8856638defd5,1
e1741ce6-d9ae-41d3-990f-fd821daa8b8e,1
deca90e4-b417-43da-a397-1d3f43d426a3,3
be98823e-7de2-4c2e-952a-f4d8004891c2,3
0b2f966d-8a4e-4745-98a2-dbed042195b0,2
7fd6cfac-fab4-415c-acc5-a03e8896b0eb,2
eecb83ef-8836-4a6b-a880-5279f9f6d0c2,2
87d99bfa-3787-46fa-b3e2-b2c7c12b38cd,2
1d7b7693-2ed9-40f3-b3b2-3f04b897c001,2
a6dddd00-595d-41a8-9b00-c54a2591ad02,3
92727d04-a1fa-4f21-88a4-db85458f7f52,0
4abe8206-5516-481f-8df3-39702b02717b,2
a5be16c4-17fd-4301-a0f4-5770f68d13a7,3
dbb1dcaf-1c94-4960-86b1-23a763d1287f,2
15ecc0a5-3ba8-485b-ae6d-05da7ca16380,1
902ba47a-2f9d-4b5e-b285-b29a7c2b3437,1
69c91a28-89cc-4600-816b-b4be8eb9dbd6,3
294f8dc9-c7a3-4507-95d5-1e4d3c983ab3,0
bad5593f-a55f-40a4-8fe1-7a275ec99647,1
f721a82b-5c19-4702-9281-31821a070019,1
5ad0afbf-dc39-4adb-bbd5-c18012316bb5,3
a81228e6-1d54-44f6-a601-2a596c2793bc,2
f6fc0ebf-adee-45fb-9abb-87ca6ed036a7,2
24dcf5a7-c9f0-4063-973c-50e3d7644527,2
fd235a4b-4b4c-4744-9024-13fa158a1d37,3
a4aef4b9-1710-4bd3-b06a-eeb54d91926a,3
6ffc5ac6-4ec9-4f26-9a8e-0e18f9aa8931,2
b5d817fc-43cc-48bb-8c74-47f90842a5ea,2
0c7ce94b-aedb-4f60-9f22-92c22aac4b41,2
8fd1c83f-d180-44b3-8e41-334ad91f842d,2
80b0f3d7-755d-47b5-8429-6f0c22eb5b11,2
8cc002db-1ef0-4e9e-aaa4-7a88d9c70184,2
fd74092a-6e84-4c7e-bebb-149abfb92a24,2
99bbb98d-d06d-4633-a68c-9be3bb9f6011,2
0810e19e-0170-4a1e-930b-f5830e698dce,3
17eda4ce-6af4-42e1-b88a-ce900320fcfb,1
0dcb40f1-38f9-44d1-a023-99d80f143a79,3
b17341e7-5127-4816-8084-2b3bbeacea24,3
8ea698c1-5e7c-4b8c-b766-cec4201ec9fb,3
2b9db833-2ec8-427e-90f9-3e78078c466e,1
23e29e1b-81f6-489f-973f-7a607530da45,2
cf2fb887-37af-4f0d-90a5-78162a614731,3
87fb5edd-9f05-464c-ba26-51b4fc30b805,2
71721a5d-14cd-4583-b637-d802c9a85a21,0
aa2e0c44-58f4-4162-986e-777a2925fc4a,3
f749d7c2-09cb-4df1-af8a-4c486f38720c,2
b06d3ead-3ddf-4626-903f-bebd10c6ddc6,1
59e71962-efc6-4a32-b2e4-451e1c842585,1
45f606f3-b1f4-4384-9659-b2ae57299a17,1
eda0256a-dce3-4a1a-8b42-937f944c9fc9,0
d37ca22b-b1d7-4fd1-ad1b-d3ce1f054c12,0
47254f30-209c-4d1b-84ae-3bfab69be88f,2
fc2e478c-8d41-4125-8cbf-a02264018dcb,2
ed2fff75-f7e3-49c0-9b3a-2e983bbaac29,2
a0eac7b9-7ba5-4227-a01f-b28243eea520,2
666174b0-ac79-4abb-906f-28430dfd58b5,2
442a327c-6ee6-4629-ae37-10ed9055d37c,2
30b84c50-3dcd-419a-8667-036dcc5d5b2f,2
d8071191-6962-4d7f-9456-18587f52a79f,0
ba7f2899-836c-4189-8f40-756f176d3963,2
156b25cd-51f3-490b-8219-6cc724b7c4d3,2
f0684d5c-1063-4ed6-b5e3-2e1067f62b82,0
1d5ef170-7316-4527-a9e6-d56d9ececebe,0
fe4b10e5-0142-4e39-922b-2a51c65b1555,0
b47d1b17-c710-446c-b905-f911bb224867,0
9ea35dc5-31d5-423a-94c4-67f72ec258b5,0
74399b3e-4271-4e7e-926d-5980d4205925,0
c923865d-c488-4d15-a42d-b8ccfb17f160,2
af2d7f22-b634-4c68-bd31-cdfc05762b80,3
ae3af325-b4fe-4d3d-a82c-460c3c72f65b,1
21dc35af-198b-4118-90b9-869059cc0c6f,2
d8944d3a-4560-4fd1-855a-6e1dfb5b61cf,3
54fe5278-2928-4291-b6b6-a788c0731ab6,2
1f70190e-8134-4c09-ae03-9976205cd7bd,2
a3f38767-02ae-4990-be18-35ca819684a7,3
a56854e9-c206-4064-9d3b-e1f6df4279b2,3
4bb7cd1a-7bdf-42fb-af65-24f8d459a526,3
6f0f06a5-7a50-47d3-a8c9-97f60a269761,2
caa6b4e4-5b72-4376-a108-e0b809da93ea,2
333ed2b8-42b6-46be-b97a-18a5ebd7e75a,3
a092041b-9522-4000-a4fb-d706ad2ea626,2
24682f82-8800-42d6-974c-745383c184d7,2
dc93ec09-36f6-40c9-b1db-688ddb3ce74f,3
5577729f-0b99-4353-9ef6-17753364d568,2
4fd343fa-82e1-49dd-8a62-26aefbbed2a2,2
330c3578-5097-435e-82a1-f3e9d800b293,3
ac147147-6b71-497f-91c1-ea8883bf62f2,3
5084b8e6-b486-42ff-9f12-ff2fc588a0b6,2
a729fa01-8218-478f-bb98-24abf80749c9,2
35fba19e-c1dd-429c-b8c5-f42d4f726a3c,2
91e96c16-5391-4fd5-a3dc-11a83d9bac6a,2
917a843e-df6c-4233-92aa-95abfbde8ee8,2
c4f862df-fb60-4a05-afec-820c06f7525c,1
7a648f72-526f-4025-ba6a-87e2af63a66e,1
336f5e78-4278-4b78-84f1-b91490349f19,2
312c0393-be0a-47f2-a086-176d3ceb0972,2
efd27152-cf84-4017-86d6-6b97d83fb3a2,3
b2f5aed7-4a7c-4333-8cc2-2d0a1931b8d0,0
0d6ec83e-517c-4ac7-9d83-38ca54d637fc,0
560f5953-319c-4cf2-b91d-184967212f15,3
440ab201-7acd-4ab7-80dd-ddfccd2ffbe8,3
56c75e72-50ae-4e29-aea4-f6394e1d986b,3
d82bdfdb-7086-4b6b-9c1c-0ac0c11d8ad9,2
3b606200-2d2b-46cb-9d7e-146e9d5f564a,0
34bbc95d-9ea7-48ed-9422-28ce96070460,0
cadc217f-b8a2-4df4-b389-886fb43265c5,0
03c82871-807d-4a40-8021-fb911ab9e9c9,3
2f983087-e16f-4af5-8b4a-013bea185b18,2
889a1b4a-cea1-4609-828c-a8cfc227607c,2
c749f1ed-b590-4d6d-8eb7-071ced590894,2
1e64b529-5ecd-44df-b0ec-728f10bfa698,3
ec98a66f-6cc0-4a39-80d8-5b525b428ec7,0
8453ab51-f78f-4b28-93a5-248068505454,0
d6cf062a-c830-436c-b2d2-6ac0f0e37fc0,0
af3f137e-61b8-446f-931e-5de3bda5b9df,0
b106f67d-be65-47f2-8c4b-639063faaba8,0
84d82e50-f278-4280-8858-15d7b948b875,0
1c145fe8-a80c-421d-872e-7da9dfa90a6e,0
e851ab7e-598c-4026-9f80-93e09ee736db,3
effc5070-3946-439c-8b1c-f4f469bb319c,3
06405719-a98a-4920-826c-86ee523ffb50,3
8f74902e-31d3-418c-97a4-fd437dfe9e3e,3
dc696fa0-e0b2-465f-bd4a-21db18fa35fa,0
4b7c1ace-7e37-456c-994e-fca62a9b3e1f,1
b39b29dd-a83c-456f-943b-e99397074fe5,3
f0c155ab-4e67-48f1-8ff0-b3f3d4b2b479,3
72d06e8d-9be5-4922-835c-5d557165258b,2
732513c7-0864-4037-bb1e-1532518bca64,3
fde5043e-389b-4459-bf47-998f996fe375,3
9354b8e1-178a-42bf-b4ef-4ce2e4492d5f,0
7a965ba4-be4e-4833-a723-1f98ed1f24ac,2
82fc492f-0adc-49bd-8458-69bb1f0f318e,0
d3db6f2f-6218-4612-8a63-c26d4ac69658,0
90b02a62-3da9-4648-948c-52627d086a50,0
26ea35b5-2ccf-4fdc-884f-50a7c3a000b8,0
